event_date,views,carts,purchases,unique_viewers,unique_carters,unique_purchasers,total_revenue,view_to_cart_rate,cart_to_purchase_rate,overall_conversion_rate,user_view_to_cart_rate,user_cart_to_purchase_rate,avg_revenue_per_purchaser,analysis_year,analysis_month,_aggregated_at
2019-12-01,59526,33934,7230,16662,4164,825,32686.730000000505,57.01,21.31,12.146,24.99,19.81,39.62,2019,12,2026-02-03 14:28:03.179345
2019-12-02,64918,35534,9072,18434,4618,1014,43271.00000000067,54.74,25.53,13.9746,25.05,21.96,42.67,2019,12,2026-02-03 14:28:03.179345
2019-12-03,63500,38348,8212,17888,4449,981,38682.24000000059,60.39,21.41,12.9323,24.87,22.05,39.43,2019,12,2026-02-03 14:28:03.179345
2019-12-04,65466,36866,8366,17926,4720,1039,41207.360000000655,56.31,22.69,12.7792,26.33,22.01,39.66,2019,12,2026-02-03 14:28:03.179345
2019-12-05,61441,33268,7761,17285,4407,964,37353.83000000051,54.15,23.33,12.6316,25.5,21.87,38.75,2019,12,2026-02-03 14:28:03.179345
2019-12-06,56881,32317,7380,16093,4152,924,36521.34000000056,56.82,22.84,12.9745,25.8,22.25,39.53,2019,12,2026-02-03 14:28:03.179345
2019-12-07,53906,28280,6014,14812,3678,747,27874.58000000025,52.46,21.27,11.1565,24.83,20.31,37.32,2019,12,2026-02-03 14:28:03.179345
2019-12-08,57433,32554,6593,16043,4210,842,32041.840000000422,56.68,20.25,11.4795,26.24,20.0,38.05,2019,12,2026-02-03 14:28:03.179345
2019-12-09,73980,41320,9293,18739,5228,1119,45977.88000000038,55.85,22.49,12.5615,27.9,21.4,41.09,2019,12,2026-02-03 14:28:03.179345
2019-12-10,68676,38106,9793,18379,4919,1185,47537.83000000038,55.49,25.7,14.2597,26.76,24.09,40.12,2019,12,2026-02-03 14:28:03.179345
2019-12-11,69922,37452,9387,19154,4885,1191,45382.770000000426,53.56,25.06,13.425,25.5,24.38,38.1,2019,12,2026-02-03 14:28:03.179345
2019-12-12,65574,36097,9395,17998,4631,1173,44947.0000000006,55.05,26.03,14.3273,25.73,25.33,38.32,2019,12,2026-02-03 14:28:03.179345
2019-12-13,59931,29772,7793,16792,3978,937,37917.950000000565,49.68,26.18,13.0033,23.69,23.55,40.47,2019,12,2026-02-03 14:28:03.179345
2019-12-14,53096,28512,6036,15737,3671,796,30539.350000000184,53.7,21.17,11.3681,23.33,21.68,38.37,2019,12,2026-02-03 14:28:03.179345
2019-12-15,60267,30750,7019,17213,4100,937,35424.67000000029,51.02,22.83,11.6465,23.82,22.85,37.81,2019,12,2026-02-03 14:28:03.179345
2019-12-16,67275,36686,9222,18402,4865,1255,47298.930000000364,54.53,25.14,13.7079,26.44,25.8,37.69,2019,12,2026-02-03 14:28:03.179345
2019-12-17,63769,32958,8422,17957,4630,1181,43741.640000000334,51.68,25.55,13.207,25.78,25.51,37.04,2019,12,2026-02-03 14:28:03.179345
2019-12-18,64308,32684,7817,17875,4517,1127,42601.49000000039,50.82,23.92,12.1556,25.27,24.95,37.8,2019,12,2026-02-03 14:28:03.179345
2019-12-19,58846,28788,7142,17081,4227,1057,37649.360000000284,48.92,24.81,12.1368,24.75,25.01,35.62,2019,12,2026-02-03 14:28:03.179345
2019-12-20,49262,25881,6305,15781,3690,921,34905.810000000296,52.54,24.36,12.7989,23.38,24.96,37.9,2019,12,2026-02-03 14:28:03.179345
